Id,Category
33947,19
33948,19
33949,20
33950,19
33951,26
33952,26
33953,20
33954,24
33955,3
33956,3
33957,8
33958,24
33959,20
33960,20
33961,1
33962,19
33963,26
33964,16
33965,25
33966,3
33967,22
33968,26
33969,26
33970,19
33971,15
33972,19
33973,19
33974,19
33975,16
33976,11
33977,19
33978,19
33979,6
33980,19
33981,20
33982,0
33983,27
33984,19
33985,26
33986,19
33987,22
33988,20
33989,19
33990,20
33991,19
33992,19
33993,6
33994,19
33995,19
33996,26
33997,8
33998,5
33999,19
34000,20
34001,19
34002,5
34003,27
34004,19
34005,26
34006,19
34007,22
34008,20
34009,12
34010,10
34011,22
34012,19
34013,20
34014,20
34015,12
34016,26
34017,10
34018,20
34019,6
34020,22
34021,1
34022,20
34023,19
34024,26
34025,19
34026,17
34027,5
34028,14
34029,19
34030,19
34031,19
34032,5
34033,18
34034,22
34035,20
34036,19
34037,26
34038,15
34039,19
34040,26
34041,15
34042,2
34043,19
34044,19
34045,22
34046,26
34047,22
34048,11
34049,15
34050,19
34051,26
34052,19
34053,20
34054,11
34055,19
34056,19
34057,20
34058,3
34059,19
34060,19
34061,14
34062,19
34063,24
34064,25
34065,19
34066,1
34067,6
34068,19
34069,15
34070,19
34071,5
34072,19
34073,26
34074,26
34075,22
34076,19
34077,19
34078,19
34079,19
34080,11
34081,9
34082,26
34083,19
34084,1
34085,19
34086,3
34087,20
34088,19
34089,14
34090,25
34091,14
34092,3
34093,19
34094,19
34095,20
34096,6
34097,22
34098,15
34099,26
34100,22
34101,25
34102,19
34103,3
34104,6
34105,24
34106,6
34107,3
34108,14
34109,6
34110,20
34111,19
34112,26
34113,1
34114,16
34115,6
34116,20
34117,19
34118,14
34119,20
34120,6
34121,3
34122,19
34123,26
34124,22
34125,6
34126,20
34127,26
34128,22
34129,20
34130,8
34131,24
34132,19
34133,11
34134,2
34135,3
34136,25
34137,22
34138,19
34139,26
34140,19
34141,26
34142,20
34143,20
34144,6
34145,5
34146,19
34147,19
34148,3
34149,24
34150,6
34151,24
34152,19
34153,19
34154,18
34155,19
34156,22
34157,19
34158,20
34159,19
34160,18
34161,22
34162,19
34163,19
34164,19
34165,19
34166,6
34167,9
34168,19
34169,5
34170,25
34171,9
34172,6
34173,22
34174,20
34175,19
34176,26
34177,19
34178,19
34179,8
34180,26
34181,6
34182,19
34183,19
34184,19
34185,20
34186,9
34187,24
34188,3
34189,25
34190,4
34191,11
34192,19
34193,18
34194,19
34195,19
34196,24
34197,19
34198,5
34199,20
34200,2
34201,25
34202,19
34203,8
34204,22
34205,26
34206,22
34207,19
34208,16
34209,26
34210,26
34211,19
34212,26
34213,19
34214,19
34215,20
34216,15
34217,19
34218,27
34219,19
34220,24
34221,16
34222,3
34223,6
34224,20
34225,19
34226,11
34227,19
34228,19
34229,19
34230,19
34231,6
34232,19
34233,19
34234,19
34235,26
34236,26
34237,19
34238,26
34239,19
34240,26
34241,19
34242,19
34243,6
34244,8
34245,15
34246,22
34247,19
34248,19
34249,22
34250,19
34251,11
34252,6
34253,9
34254,18
34255,19
34256,22
34257,19
34258,18
34259,20
34260,0
34261,26
34262,19
34263,4
34264,16
34265,6
34266,20
34267,19
34268,26
34269,19
34270,22
34271,5
34272,19
34273,19
34274,16
34275,8
34276,10
34277,19
34278,6
34279,19
34280,1
34281,19
34282,22
34283,6
34284,23
34285,6
34286,19
34287,26
34288,5
34289,5
34290,19
34291,19
34292,20
34293,19
34294,25
34295,15
34296,14
34297,19
34298,19
34299,19
34300,18
34301,19
34302,11
34303,5
34304,14
34305,11
34306,20
34307,20
34308,15
34309,26
34310,1
34311,14
34312,26
34313,14
34314,19
34315,9
34316,9
34317,17
34318,19
34319,6
34320,19
34321,19
34322,16
34323,20
34324,19
34325,19
34326,19
34327,19
34328,26
34329,19
34330,16
34331,26
34332,8
34333,19
34334,19
34335,27
34336,22
34337,19
34338,19
34339,6
34340,19
34341,19
34342,17
34343,18
34344,10
34345,19
34346,22
34347,19
34348,19
34349,6
34350,19
34351,1
34352,24
34353,16
34354,3
34355,22
34356,11
34357,16
34358,6
34359,26
34360,19
34361,20
34362,19
34363,6
34364,19
34365,26
34366,7
34367,20
34368,19
34369,6
34370,26
34371,11
34372,24
34373,11
34374,1
34375,19
34376,18
34377,1
34378,3
34379,24
34380,20
34381,6
34382,6
34383,8
34384,19
34385,6
34386,20
34387,2
34388,19
34389,24
34390,16
34391,26
34392,20
34393,19
34394,6
34395,20
34396,13
34397,21
34398,8
34399,23
34400,20
34401,21
34402,25
34403,14
34404,20
34405,5
34406,8
34407,26
34408,20
34409,9
34410,22
34411,16
34412,19
34413,26
34414,11
34415,6
34416,19
34417,26
34418,24
34419,2
34420,19
34421,21
34422,1
34423,6
34424,19
34425,25
34426,11
34427,22
34428,19
34429,9
34430,19
34431,19
34432,19
34433,19
34434,19
34435,6
34436,9
34437,19
34438,19
34439,19
34440,6
34441,26
34442,6
34443,26
34444,6
34445,20
34446,3
34447,19
34448,15
34449,3
34450,19
34451,16
34452,20
34453,19
34454,19
34455,6
34456,20
34457,19
34458,19
34459,8
34460,19
34461,6
34462,19
34463,1
34464,26
34465,19
34466,19
34467,19
34468,20
34469,19
34470,19
34471,7
34472,1
34473,19
34474,6
34475,26
34476,3
34477,15
34478,20
34479,26
34480,26
34481,19
34482,19
34483,19
34484,1
34485,26
34486,19
34487,26
34488,16
34489,19
34490,22
34491,24
34492,6
34493,19
34494,9
34495,19
34496,19
34497,20
34498,27
34499,8
34500,6
34501,24
34502,15
34503,14
34504,20
34505,6
34506,22
34507,19
34508,1
34509,14
34510,16
34511,5
34512,19
34513,24
34514,22
34515,19
34516,3
34517,22
34518,19
34519,3
34520,16
34521,26
34522,19
34523,7
34524,26
34525,19
34526,19
34527,15
34528,1
34529,13
34530,19
34531,19
34532,3
34533,22
34534,19
34535,24
34536,26
34537,1
34538,18
34539,3
34540,24
34541,3
34542,19
34543,19
34544,20
34545,23
34546,19
34547,26
34548,19
34549,9
34550,22
34551,26
34552,6
34553,9
34554,22
34555,3
34556,18
34557,19
34558,19
34559,8
34560,26
34561,26
34562,19
34563,19
34564,20
34565,20
34566,26
34567,19
34568,19
34569,19
34570,19
34571,3
34572,19
34573,19
34574,11
34575,3
34576,6
34577,3
34578,19
34579,19
34580,11
34581,19
34582,26
34583,6
34584,19
34585,20
34586,26
34587,20
34588,19
34589,19
34590,22
34591,19
34592,19
34593,1
34594,19
34595,26
34596,22
34597,19
34598,13
34599,22
34600,19
34601,24
34602,6
34603,16
34604,19
34605,19
34606,19
34607,6
34608,19
34609,20
34610,18
34611,6
34612,19
34613,19
34614,15
34615,8
34616,19
34617,7
34618,6
34619,19
34620,20
34621,6
34622,3
34623,6
34624,19
34625,5
34626,8
34627,24
34628,6
34629,26
34630,19
34631,12
34632,19
34633,22
34634,20
34635,20
34636,19
34637,22
34638,11
34639,5
34640,19
34641,1
34642,19
34643,3
34644,19
34645,0
34646,20
34647,26
34648,19
34649,19
34650,1
34651,25
34652,9
34653,12
34654,19
34655,19
34656,12
34657,19
34658,24
34659,0
34660,13
34661,19
34662,19
34663,19
34664,25
34665,7
34666,20
34667,16
34668,1
34669,25
34670,22
34671,16
34672,19
34673,19
34674,6
34675,22
34676,19
34677,19
34678,19
34679,19
34680,24
34681,19
34682,19
34683,6
34684,25
34685,16
34686,15
34687,19
34688,20
34689,19
34690,19
34691,19
34692,22
34693,14
34694,19
34695,11
34696,6
34697,24
34698,6
34699,22
34700,19
34701,24
34702,19
34703,24
34704,13
34705,19
34706,18
34707,6
34708,6
34709,24
34710,19
34711,19
34712,11
34713,20
34714,19
34715,20
34716,26
34717,19
34718,15
34719,26
34720,19
34721,12
34722,11
34723,20
34724,26
34725,18
34726,19
34727,19
34728,19
34729,24
34730,19
34731,19
34732,19
34733,19
34734,26
34735,26
34736,19
34737,19
34738,16
34739,8
34740,19
34741,19
34742,3
34743,22
34744,22
34745,22
34746,19
34747,3
34748,26
34749,26
34750,6
34751,6
34752,19
34753,19
34754,14
34755,19
34756,19
34757,19
34758,16
34759,19
34760,5
34761,3
34762,19
34763,19
34764,6
34765,11
34766,19
34767,6
34768,19
34769,19
34770,6
34771,3
34772,19
34773,16
34774,19
34775,3
34776,22
34777,19
34778,19
34779,19
34780,8
34781,19
34782,8
34783,20
34784,19
34785,19
34786,22
34787,24
34788,10
34789,19
34790,19
34791,18
34792,19
34793,19
34794,19
34795,20
34796,26
34797,14
34798,1
34799,26
34800,3
34801,20
34802,19
34803,16
34804,19
34805,11
34806,20
34807,20
34808,20
34809,19
34810,19
34811,19
34812,5
34813,19
34814,1
34815,19
34816,24
34817,1
34818,19
34819,8
34820,3
34821,1
34822,3
34823,19
34824,22
34825,22
34826,26
34827,19
34828,2
34829,11
34830,9
34831,19
34832,7
34833,19
34834,19
34835,5
34836,19
34837,19
34838,22
34839,6
34840,20
34841,3
34842,19
34843,22
34844,19
34845,14
34846,20
34847,19
34848,9
34849,24
34850,24
34851,20
34852,15
34853,19
34854,19
34855,26
34856,19
34857,20
34858,3
34859,5
34860,5
34861,20
34862,14
34863,20
34864,24
34865,19
34866,19
34867,26
34868,26
34869,4
34870,9
34871,26
34872,19
34873,3
34874,22
34875,19
34876,22
34877,19
34878,6
34879,8
34880,19
34881,19
34882,8
34883,6
34884,19
34885,19
34886,19
34887,22
34888,26
34889,19
34890,26
34891,19
34892,14
34893,19
34894,19
34895,14
34896,24
34897,0
34898,8
34899,3
34900,19
34901,11
34902,20
34903,24
34904,7
34905,26
34906,24
34907,15
34908,20
34909,6
34910,24
34911,22
34912,26
34913,19
34914,13
34915,19
34916,25
34917,5
34918,19
34919,19
34920,19
34921,20
34922,26
34923,20
34924,19
34925,6
34926,26
34927,7
34928,26
34929,20
34930,20
34931,5
34932,20
34933,19
34934,20
34935,8
34936,26
34937,18
34938,19
34939,19
34940,19
34941,19
34942,19
34943,22
34944,20
34945,22
34946,22
34947,11
34948,19
34949,11
34950,18
34951,19
34952,6
34953,12
34954,22
34955,22
34956,19
34957,16
34958,14
34959,14
34960,27
34961,26
34962,6
34963,19
34964,13
34965,19
34966,6
34967,19
34968,26
34969,19
34970,6
34971,19
34972,19
34973,19
34974,19
34975,19
34976,19
34977,22
34978,19
34979,19
34980,6
34981,19
34982,3
34983,19
34984,19
34985,3
34986,6
34987,19
34988,19
34989,19
34990,19
34991,26
34992,19
34993,20
34994,3
34995,26
34996,19
34997,20
34998,19
34999,19
35000,26
35001,26
35002,1
35003,19
35004,15
35005,12
35006,22
35007,19
35008,19
35009,24
35010,19
35011,15
35012,16
35013,26
35014,26
35015,26
35016,24
35017,20
35018,26
35019,25
35020,25
35021,19
35022,13
35023,24
35024,22
35025,5
35026,22
35027,20
35028,3
35029,24
35030,1
35031,22
35032,5
35033,19
35034,26
35035,19
35036,23
35037,19
35038,20
35039,19
35040,25
35041,25
35042,11
35043,22
35044,22
35045,19
35046,6
35047,24
35048,17
35049,19
35050,19
35051,14
35052,3
35053,26
35054,13
35055,6
35056,19
35057,9
35058,6
35059,19
35060,3
35061,11
35062,19
35063,26
35064,19
35065,6
35066,20
35067,5
35068,19
35069,16
35070,5
35071,26
35072,19
35073,26
35074,20
35075,19
35076,25
35077,5
35078,25
35079,19
35080,18
35081,3
35082,6
35083,19
35084,2
35085,19
35086,14
35087,19
35088,19
35089,19
35090,19
35091,16
35092,14
35093,12
35094,6
35095,26
35096,15
35097,19
35098,20
35099,19
35100,0
35101,19
35102,26
35103,19
35104,3
35105,19
35106,20
35107,1
35108,19
35109,22
35110,18
35111,19
35112,19
35113,3
35114,19
35115,8
35116,19
35117,6
35118,19
35119,26
35120,19
35121,3
35122,26
35123,20
35124,19
35125,19
35126,14
35127,3
35128,19
35129,4
35130,19
35131,19
35132,26
35133,9
35134,19
35135,22
35136,8
35137,8
35138,6
35139,19
35140,9
35141,19
35142,14
35143,19
35144,5
35145,15
35146,19
35147,6
35148,6
35149,19
35150,5
35151,19
35152,19
35153,19
35154,24
35155,19
35156,6
35157,19
35158,6
35159,14
35160,26
35161,19
35162,19
35163,13
35164,18
35165,3
35166,13
35167,19
35168,16
35169,19
35170,19
35171,3
35172,19
35173,6
35174,19
35175,0
35176,19
35177,19
35178,20
35179,19
35180,19
35181,11
35182,19
35183,22
35184,18
35185,19
35186,19
35187,19
35188,19
35189,19
35190,14
35191,24
35192,13
35193,20
35194,22
35195,20
35196,3
35197,19
35198,24
35199,20
35200,6
35201,19
35202,26
35203,20
35204,20
35205,17
35206,16
35207,19
35208,3
35209,12
35210,20
35211,16
35212,3
35213,22
35214,22
35215,19
35216,19
35217,5
35218,24
35219,6
35220,19
35221,15
35222,19
35223,22
35224,3
35225,22
35226,19
35227,15
35228,26
35229,3
35230,26
35231,19
35232,19
35233,20
35234,19
35235,3
35236,19
35237,20
35238,3
35239,19
35240,9
35241,9
35242,19
35243,20
35244,22
35245,6
35246,3
35247,20
35248,19
35249,26
35250,20
35251,19
35252,19
35253,20
35254,18
35255,24
35256,24
35257,19
35258,0
35259,5
35260,20
35261,19
35262,22
35263,19
35264,26
35265,19
35266,25
35267,19
35268,26
35269,22
35270,1
35271,19
35272,19
35273,2
35274,19
35275,26
35276,8
35277,19
35278,19
35279,24
35280,20
35281,24
35282,22
35283,26
35284,20
35285,1
35286,19
35287,3
35288,6
35289,22
35290,3
35291,13
35292,19
35293,22
35294,19
35295,19
35296,19
35297,19
35298,26
35299,8
35300,19
35301,6
35302,19
35303,20
35304,24
35305,19
35306,19
35307,3
35308,26
35309,18
35310,9
35311,6
35312,19
35313,19
35314,19
35315,16
35316,26
35317,16
35318,15
35319,23
35320,9
35321,26
35322,1
35323,19
35324,10
35325,19
35326,6
35327,22
35328,18
35329,19
35330,24
35331,20
35332,14
35333,20
35334,22
35335,19
35336,25
35337,14
35338,26
35339,19
35340,20
35341,18
35342,22
35343,26
35344,19
35345,19
35346,25
35347,19
35348,19
35349,19
35350,6
35351,19
35352,19
35353,26
35354,26
35355,26
35356,26
35357,19
35358,6
35359,14
35360,26
35361,19
35362,19
35363,6
35364,7
35365,11
35366,26
35367,19
35368,19
35369,3
35370,19
35371,20
35372,20
35373,15
35374,19
35375,13
35376,26
35377,26
35378,19
35379,20
35380,24
35381,22
35382,6
35383,19
35384,19
35385,19
35386,8
35387,26
35388,19
35389,19
35390,12
35391,6
35392,8
35393,17
35394,5
35395,22
35396,19
35397,19
35398,19
35399,8
35400,19
35401,11
35402,3
35403,0
35404,9
35405,6
35406,19
35407,22
35408,6
35409,19
35410,14
35411,24
35412,22
35413,24
35414,5
35415,3
35416,15
35417,3
35418,19
35419,8
35420,19
35421,6
35422,15
35423,19
35424,11
35425,22
35426,19
35427,26
35428,26
35429,6
35430,19
35431,26
35432,26
35433,19
35434,19
35435,19
35436,20
35437,15
35438,19
35439,19
35440,22
35441,19
35442,19
35443,15
35444,19
35445,19
35446,19
35447,20
35448,19
35449,0
35450,6
35451,19
35452,19
35453,19
35454,19
35455,26
35456,19
35457,26
35458,6
35459,19
35460,22
35461,22
35462,19
35463,8
35464,3
35465,20
35466,1
35467,19
35468,6
35469,20
35470,22
35471,8
35472,8
35473,19
35474,19
35475,11
35476,6
35477,19
35478,13
35479,26
35480,6
35481,19
35482,6
35483,19
35484,20
35485,19
35486,7
35487,1
35488,13
35489,6
35490,19
35491,13
35492,11
35493,19
35494,13
35495,1
35496,22
35497,3
35498,18
35499,18
35500,1
35501,8
35502,19
35503,19
35504,20
35505,19
35506,6
35507,19
35508,10
35509,19
35510,24
35511,20
35512,19
35513,19
35514,14
35515,6
35516,3
35517,27
35518,25
35519,19
35520,6
35521,19
35522,3
35523,19
35524,19
35525,19
35526,19
35527,16
35528,22
35529,18
35530,19
35531,6
35532,19
35533,20
35534,14
35535,11
35536,19
35537,19
35538,19
35539,19
35540,14
35541,19
35542,19
35543,20
35544,1
35545,19
35546,20
35547,19
35548,16
35549,20
35550,5
35551,0
35552,26
35553,24
35554,20
35555,19
35556,9
35557,6
35558,6
35559,26
35560,14
35561,19
35562,26
35563,19
35564,8
35565,24
35566,24
35567,19
35568,19
35569,19
35570,11
35571,19
35572,20
35573,18
35574,22
35575,19
35576,14
35577,1
35578,26
35579,24
35580,6
35581,19
35582,6
35583,3
35584,19
35585,26
35586,23
35587,20
35588,26
35589,26
35590,20
35591,16
35592,6
35593,20
35594,6
35595,6
35596,19
35597,24
35598,19
35599,20
35600,19
35601,25
35602,26
35603,26
35604,6
35605,14
35606,9
35607,19
35608,1
35609,19
35610,5
35611,3
35612,19
35613,19
35614,8
35615,16
35616,20
35617,19
35618,26
35619,19
35620,9
35621,22
35622,20
35623,20
35624,22
35625,19
35626,20
35627,11
35628,26
35629,24
35630,3
35631,19
35632,16
35633,6
35634,26
35635,19
35636,19
35637,20
35638,26
35639,26
35640,19
35641,26
35642,22
35643,24
35644,10
35645,19
35646,26
35647,0
35648,26
35649,25
35650,26
35651,27
35652,20
35653,18
35654,19
35655,14
35656,19
35657,26
35658,20
35659,20
35660,24
35661,14
35662,26
35663,3
35664,6
35665,19
35666,5
35667,19
35668,26
35669,20
35670,26
35671,20
35672,19
35673,24
35674,4
35675,5
35676,19
35677,19
35678,15
35679,19
35680,19
35681,19
35682,3
35683,3
35684,26
35685,5
35686,19
35687,22
35688,5
35689,26
35690,19
35691,26
35692,19
35693,3
35694,26
35695,19
35696,19
35697,9
35698,16
35699,1
35700,18
35701,19
35702,19
35703,24
35704,13
35705,19
35706,26
35707,26
35708,16
35709,19
35710,19
35711,19
35712,26
35713,19
35714,0
35715,14
35716,14
35717,18
35718,20
35719,19
35720,26
35721,19
35722,20
35723,6
35724,20
35725,6
35726,15
35727,16
35728,5
35729,3
35730,26
35731,16
35732,19
35733,19
35734,13
35735,24
35736,24
35737,8
35738,24
35739,3
35740,15
35741,26
35742,13
35743,19
35744,19
35745,19
35746,16
35747,19
35748,11
